10_Proc_Py = [0.040725996, 0.037112798, 0.032265798, 0.028027603, 0.027831734, 0.034098996, 0.033218113, 0.029007886, 0.020612388, 0.034932189, 0.006732867, 0.011457183, 0.036579062, 0.028712054, 0.027936697, 0.023615589, 0.035575163, 0.041258402, 0.031294357, 0.027625331, 0.036129148, 0.015984503, 0.038919605, 0.032543597, 0.053124394, 0.025139425, 0.014913224, 0.052435407, 0.020224274, 0.02749394, 0.02134903, 0.031082908, 0.03659014, 0.031257078, 0.035228473, 0.015017, 0.015847791, 0.034118123, 0.030559263, 0.026922365, 0.024459512, 0.025955455, 0.008300397, 0.033428858, 0.02649595199999999, 0.014119903, 0.035660314, 0.020867077, 0.04198427100000002, 0.020827973, 0.02792602, 0.055581638, 0.03700445200000002, 0.028684328, 0.010786456, 0.023664388, 0.031650097, 0.032139603, 0.031283232, 0.022690896, 0.029936402, 0.030528344, 0.026207873, 0.015221762, 0.031365608, 0.026914001, 0.032641689, 0.017289992, 0.049703719, 0.014009556, 0.013786809, 0.028730295, 0.028364929, 0.029317631, 0.064944166, 0.00665671, 0.029535679, 0.03159075, 0.039808565, 0.014078023, 0.032699095, 0.031635616, 0.01642953, 0.032981115, 0.039804469, 0.039900743, 0.034840979, 0.026975411, 0.020034502, 0.015402533, 0.032213299, 0.016959552, 0.018736818, 0.015318713, 0.032128743, 0.012215775, 0.032566001, 0.05265902499999997, 0.019844667, 0.028009301]
12_Proc_Py = [0.023400242, 0.020543254, 0.03528706, 0.010967708, 0.015033675, 0.064119263, 0.024659169, 0.01589828, 0.056671851, 0.047309975, 0.020293885, 0.030224177, 0.045697701, 0.052107995, 0.04302246, 0.061856390999999955, 0.04009033, 0.018165112, 0.014496609, 0.047702804, 0.014978739, 0.03882777, 0.049868762, 0.028745694, 0.014765826, 0.023126107, 0.044131717, 0.016797337, 0.064224108, 0.037250142, 0.006647321, 0.018399619, 0.042852856, 0.03215951299999997, 0.033704236, 0.022641294, 0.01972981, 0.016247657, 0.043615168, 0.016299885, 0.036183813, 0.016083314, 0.01659252, 0.049881353, 0.044371084, 0.012450766, 0.016461902, 0.017507775, 0.021950101, 0.047762811, 0.029063034, 0.022603852, 0.0436525, 0.044417434, 0.02768627, 0.014020105, 0.007518826, 0.016678313, 0.03912207, 0.051290091, 0.052936312, 0.043607428, 0.053710405, 0.040140412, 0.035620782, 0.040764625, 0.023317983, 0.042394607, 0.024242439, 0.015588137, 0.041920314, 0.039820538, 0.014378262, 0.049379771, 0.011203388, 0.028103782, 0.011715215, 0.015521196, 0.046884288, 0.046022216, 0.039782463, 0.027980549, 0.015167265, 0.031079479, 0.024516008, 0.020235965, 0.013666863, 0.09975489, 0.036456705, 0.028406629, 0.045472516, 0.03578223, 0.017996634, 0.030270146, 0.023092654, 0.013248292, 0.047502316, 0.018980445, 0.031452353, 0.034593342]
14_Proc_Py = [0.021923994, 0.04848695, 0.030143214, 0.015591399, 0.072286984, 0.01983527900000004, 0.009875648, 0.01966123, 0.018122675, 0.02721046, 0.019322448, 0.017750683, 0.042097097, 0.027991384, 0.052771601, 0.028187324, 0.045431329, 0.051240176, 0.021626842, 0.016019918, 0.025471097, 0.028364265, 0.032062324, 0.036864324, 0.061819686, 0.040498283, 0.007750043, 0.049200642, 0.054871965, 0.035652179, 0.049424398, 0.044327551, 0.022828272, 0.037766786, 0.01340804, 0.027534968, 0.052528388, 0.044528158, 0.019562925, 0.024064564, 0.012450142, 0.020125534, 0.021337613, 0.020939371, 0.021089414, 0.032862787, 0.028623381, 0.01564954, 0.019594977, 0.054654738, 0.024850255, 0.016729011, 0.023547641, 0.014211082, 0.016251263, 0.051418011, 0.020802529, 0.030623634, 0.016518703, 0.021336329000000043, 0.032131745, 0.064756103, 0.044265555, 0.011487128, 0.046935683, 0.047535323, 0.014699078, 0.054691103, 0.015069553, 0.068437199, 0.024431496, 0.021882612, 0.027184145, 0.020241888, 0.023140345, 0.011037597, 0.021533464, 0.040140052, 0.020917766, 0.061558067, 0.01511201, 0.072536203, 0.026117552, 0.023495693, 0.031809007, 0.012032052, 0.025034835, 0.023035307, 0.016186092, 0.021343905, 0.038044526, 0.0337343, 0.070142192, 0.030773689999999965, 0.056781776, 0.006227771, 0.092541493, 0.018646638, 0.036490021999999955, 0.045507108]
16_Proc_Py = [0.02570133, 0.010243553, 0.019588737, 0.064535336, 0.016604834, 0.026955879, 0.0230587, 0.079030798, 0.051072753, 0.023446675, 0.082435904, 0.024661789, 0.0408497, 0.094743393, 0.016164024, 0.05815394, 0.015426618, 0.067165265, 0.007134941, 0.081034343, 0.05543532699999998, 0.01093733, 0.046727903, 0.052163533, 0.012023522, 0.068884089, 0.048512169, 0.014428782, 0.020869352, 0.063259675, 0.044839673, 0.04900743399999996, 0.02285153, 0.087964646, 0.034194941, 0.021788329, 0.028064732, 0.047049744, 0.06204702, 0.025529157, 0.019675687, 0.033964889, 0.011864087, 0.04771687, 0.047042021, 0.059262124, 0.018543149, 0.033082559, 0.07334774, 0.036122421, 0.023628272, 0.026740381, 0.019071927, 0.04473408, 0.031516925, 0.040380065, 0.036136085, 0.06399269, 0.025803935, 0.038793136, 0.056968587, 0.080690197, 0.035858935, 0.080886665, 0.027484261, 0.01675471, 0.023796149, 0.050826491, 0.063364641, 0.03677746, 0.061662324, 0.031979185, 0.064564834, 0.02731627, 0.048134387, 0.018458936, 0.039767356, 0.023688644, 0.030178899, 0.020748971, 0.03522792900000005, 0.031710853, 0.055030997, 0.027624652, 0.075112257, 0.021220814, 0.019085119, 0.035975774, 0.089975331, 0.018927571, 0.02078646, 0.022728811, 0.013659434, 0.03473707, 0.044659111, 0.025059324, 0.0658266, 0.077005347, 0.030877554, 0.04477772]
18_Proc_Py = [0.052614917, 0.070137179, 0.06474540100000004, 0.061585084, 0.044667314, 0.024056586, 0.015187613, 0.068997787, 0.058772581, 0.045523703, 0.053384233, 0.02919682, 0.021007488, 0.085274078, 0.033921501, 0.060429693, 0.029324899, 0.07413173, 0.040144939, 0.093211937, 0.036674104, 0.028714194, 0.042636743, 0.025514768, 0.018462129, 0.071955536, 0.031078151, 0.055124192, 0.040010534, 0.046660698, 0.035963081, 0.052848807, 0.035490043, 0.025313005, 0.059493157, 0.03692259, 0.078053006, 0.057823757, 0.011376365, 0.06549619299999998, 0.034575787, 0.102043611, 0.031210174, 0.024292544, 0.023012583, 0.023350507, 0.06049332, 0.05418719, 0.027701677, 0.056324467, 0.063073594, 0.024287796, 0.022848182, 0.032534853, 0.055970921, 0.092138062, 0.06407143, 0.019056395, 0.049884656, 0.01973546, 0.060216532, 0.027738013, 0.064229503, 0.016284185, 0.034755417, 0.047097482, 0.015897933, 0.039724211, 0.067993331, 0.062703821, 0.08411335600000003, 0.059802079, 0.032269533, 0.039156876, 0.085803703, 0.069223289, 0.031383605, 0.019624666, 0.036363615, 0.042251934, 0.084652256, 0.058048874, 0.076795079, 0.037642857, 0.01943432, 0.064847656, 0.118145162, 0.030085774, 0.045476295, 0.020369859, 0.069933478, 0.062876543, 0.07237402, 0.063851391, 0.059455325, 0.05714504, 0.073297795, 0.023446098, 0.03043009, 0.058572592]
20_Proc_Py = [0.081793543, 0.04230227, 0.03163081000000001, 0.043186581, 0.039306045, 0.137506584, 0.025669051, 0.070514775, 0.044240123, 0.02803834, 0.109100323, 0.068124019, 0.093324935, 0.037462604, 0.039215271, 0.067349766, 0.131786569, 0.019804739000000016, 0.043431488, 0.047711847, 0.068408721, 0.150997126, 0.130749335, 0.108214609, 0.060983357, 0.044386981, 0.087301579, 0.047705223, 0.072230959, 0.055686425, 0.03799821, 0.047588714, 0.037896935, 0.035677855, 0.057147396, 0.030823229, 0.067000003, 0.075876855, 0.043296346, 0.032710223, 0.048500778, 0.026010418, 0.04288333, 0.033849223, 0.066241466, 0.058620354, 0.068152, 0.05000727, 0.074049287, 0.033102097, 0.075826773, 0.071857116, 0.073251113, 0.048742685, 0.047260657, 0.024058324, 0.062568732, 0.014687647, 0.052907989, 0.043362375, 0.032583026, 0.037638725, 0.065991195, 0.072498032, 0.046590222, 0.036360974, 0.074995688, 0.065957638, 0.076223299, 0.062594739, 0.040730835, 0.020055322, 0.024557514, 0.05053981, 0.041226841, 0.04319893699999999, 0.078577047, 0.057926727, 0.045575221, 0.033925657, 0.077360884, 0.041128356, 0.073104148, 0.063740624, 0.090868087, 0.070863428, 0.054705828, 0.047253249, 0.019452585, 0.043402599, 0.07528115999999996, 0.0432533, 0.046181824, 0.091476906, 0.020250704, 0.075700785, 0.048005068, 0.060429743, 0.092736023, 0.15088007]
22_Proc_Py = [0.07599776, 0.08651628, 0.077258661, 0.067542995, 0.030947873, 0.083073248, 0.15578362999999995, 0.053150750000000024, 0.080739608, 0.041588801, 0.05056663, 0.04552672, 0.059697447, 0.065907696, 0.095464988, 0.036398105, 0.062334542, 0.051326009, 0.055032908, 0.066986728, 0.027179851, 0.027479837, 0.187031201, 0.047761863, 0.078418176, 0.10112258, 0.027482375, 0.074633947, 0.148818684, 0.047761118, 0.029978907, 0.038830687, 0.057670096, 0.041005558, 0.093094042, 0.018960582, 0.090849204, 0.027530818, 0.040257633, 0.053806589, 0.037747987, 0.052198297, 0.07349132800000002, 0.041235094, 0.140138929, 0.160584512, 0.04620606, 0.142937212, 0.031540964, 0.126054305, 0.01674126, 0.045499929, 0.046129015, 0.018828084, 0.03197567, 0.088025022, 0.09493532, 0.036222864, 0.055507617, 0.060726053, 0.08852105200000004, 0.10697118, 0.034257683, 0.031112541, 0.054507445, 0.057364069, 0.03169299, 0.038815081, 0.051387498, 0.10613178599999995, 0.0804619, 0.044526648, 0.094314593, 0.043436892, 0.117671177, 0.046953491, 0.055783107, 0.055667369, 0.150889312, 0.078012723, 0.038199454, 0.064950147, 0.044528529, 0.082157121, 0.063537006, 0.07159465, 0.099111429, 0.05215728900000005, 0.060751349, 0.074717875, 0.037465328, 0.08385746, 0.103665759, 0.063582575, 0.01157144, 0.04055255000000002, 0.064253294, 0.162462813, 0.103429913, 0.044699668]
24_Proc_Py = [0.059396529, 0.037304195, 0.06836166, 0.174695596, 0.03897169, 0.046156246, 0.080401784, 0.10357323299999999, 0.127870987, 0.056314933, 0.07767515, 0.065362995, 0.073633788, 0.045012242, 0.119285344, 0.091095459, 0.075496158, 0.05676746, 0.093988153, 0.054728382, 0.026850781, 0.06870268, 0.066523327, 0.090237885, 0.088520495, 0.163717124, 0.134159808, 0.069606325, 0.12290232, 0.058514323, 0.064927627, 0.13318822799999996, 0.14192951099999995, 0.12001028899999999, 0.088797229, 0.07491143, 0.136833017, 0.090596825, 0.065670763, 0.063953865, 0.034413074, 0.117462804, 0.06633599, 0.047361924, 0.104074413, 0.092643896, 0.128243395, 0.28381641599999996, 0.129351201, 0.046529714, 0.050325444, 0.03568099, 0.077110128, 0.048575143, 0.07536691, 0.074274761, 0.063295102, 0.034730069, 0.08462890999999995, 0.09826253, 0.057682427, 0.099559716, 0.029086952, 0.065942764, 0.107057209, 0.030925708, 0.082762619, 0.089417113, 0.076906759, 0.06328171199999999, 0.06288949, 0.046747829, 0.094948899, 0.109340544, 0.070078092, 0.127506926, 0.075794101, 0.071668319, 0.095263045, 0.046080456, 0.058864921, 0.10537911600000005, 0.06777748, 0.055368433, 0.028384809, 0.061889365, 0.056398821, 0.089422071, 0.147416923, 0.041227527, 0.056103996, 0.036793607, 0.08603612299999996, 0.078649981, 0.061293932, 0.090312117, 0.084301578, 0.074031456, 0.060388582, 0.023328824]
26_Proc_Py = [0.068825148, 0.042979763, 0.062223575, 0.208457873, 0.125834747, 0.074430503, 0.109670474, 0.16476324899999994, 0.12036605600000005, 0.07177207799999996, 0.112130849, 0.110232041, 0.072625321, 0.046828844, 0.178641373, 0.096076403, 0.074094115, 0.064418676, 0.057670437, 0.201593259, 0.134514306, 0.051925168, 0.053981663, 0.036807394, 0.057969845, 0.027003282, 0.132790425, 0.092929349, 0.07478119400000005, 0.104879859, 0.155903452, 0.1655953, 0.089860888, 0.087643586, 0.056614651, 0.047588193, 0.10711354, 0.089998768, 0.13842909, 0.149128269, 0.045472243, 0.100936223, 0.045941238, 0.089721795, 0.060348415, 0.035913073, 0.219625319, 0.107627157, 0.091282536, 0.10843889200000001, 0.057742775999999996, 0.107483976, 0.104038747, 0.055713972, 0.079321383, 0.141607836, 0.098671845, 0.105412545, 0.140998351, 0.056019031, 0.115061771, 0.093177255, 0.102163245, 0.110387638, 0.089705398, 0.09087301000000003, 0.19717746400000002, 0.13486626999999995, 0.087577515, 0.049828275, 0.092742696, 0.074975532, 0.137690926, 0.171766751, 0.110997767, 0.036358476, 0.077266978, 0.092686529, 0.063159465, 0.1018056, 0.074101297, 0.100974246, 0.06191455, 0.041720247, 0.20820872199999996, 0.090024257, 0.07054492300000004, 0.078672363, 0.056074555, 0.107132589, 0.091883853, 0.059380552, 0.098409356, 0.06934216, 0.05853799, 0.107764981, 0.054074241, 0.090302283, 0.076462549, 0.065776163]
28_Proc_Py = [0.198495598, 0.134171489, 0.083696836, 0.098229837, 0.155795884, 0.109474017, 0.113064693, 0.064335836, 0.143929914, 0.09638601700000005, 0.079435412, 0.183572827, 0.098744313, 0.071870482, 0.114751492, 0.095691366, 0.112393931, 0.094338122, 0.132817028, 0.185914918, 0.069128952, 0.180515451, 0.103081772, 0.11357381, 0.209493431, 0.089661568, 0.33811942800000006, 0.08569361900000005, 0.132463317, 0.146020058, 0.100320901, 0.162353621, 0.122659978, 0.120667655, 0.072175526, 0.15251685, 0.128606315, 0.141692735, 0.08422049, 0.085827204, 0.146980856, 0.146646793, 0.082686953, 0.12068207, 0.065478065, 0.087962333, 0.130571575, 0.125089303, 0.046643153, 0.097763524, 0.120583156, 0.159019325, 0.226421607, 0.097770116, 0.109571207, 0.147610765, 0.092587601, 0.105383567, 0.056929244, 0.141683147, 0.079116248, 0.145709485, 0.114451364, 0.082331368, 0.17182569, 0.10255726, 0.128515027, 0.145734253, 0.137849136, 0.052346181, 0.076408102, 0.179885247, 0.104888575, 0.130204738, 0.07924752, 0.168271085, 0.126649204, 0.056999252, 0.21031416199999997, 0.081710336, 0.11456606700000005, 0.09368379100000002, 0.250867207, 0.15274496400000004, 0.089611004, 0.053955158, 0.05322053199999999, 0.13810324699999998, 0.17679820499999999, 0.139124786, 0.14547160400000003, 0.121853361, 0.19701445699999998, 0.105619831, 0.142531293, 0.13446368099999995, 0.115094963, 0.14323457900000003, 0.094124592, 0.13631128400000003]
